CREATE TABLE exam_enrollment (
    id                  INT          NOT NULL AUTO_INCREMENT,
    Enrollment_Id       VARCHAR(20)  NULL,
    ST_Id               VARCHAR(20)  NOT NULL,
    Semester            VARCHAR(20)  NULL DEFAULT 'Semester 2',
    Course_code         VARCHAR(15)  NOT NULL,
    Attendance_Eligible TINYINT(1)   NULL DEFAULT 0,
    CA_Eligible         TINYINT(1)   NULL DEFAULT 0,
    Final_Eligible      TINYINT(1)   NULL DEFAULT 0,
    PRIMARY KEY (id)
  
);

ALTER TABLE exam_enrollment
    ADD CONSTRAINT fk_exam_enroll_student 
        FOREIGN KEY (ST_Id) REFERENCES student(Registration_No)
        ON UPDATE CASCADE ON DELETE CASCADE;
ALTER TABLE exam_enrollment
    ADD CONSTRAINT fk_exam_enroll_course 
        FOREIGN KEY (Course_code) REFERENCES course_unit(Course_code)
        ON UPDATE CASCADE ON DELETE RESTRICT;




        CREATE TABLE course_enrollment (
    Enrollment_Id VARCHAR(15) NOT NULL PRIMARY KEY,
    ST_Id VARCHAR(20) NOT NULL,
    Course_code VARCHAR(15) NOT NULL,
    Enrolled_Date DATE DEFAULT '2025-09-23',
    Official_Confirmation VARCHAR(20) DEFAULT 'COMFIRMED',
    Semester VARCHAR(20) DEFAULT 'Semester 2'
);
ALTER TABLE course_enrollment
    ADD CONSTRAINT fk_enroll_student 
        FOREIGN KEY (ST_Id) REFERENCES student(Registration_No)
        ON UPDATE CASCADE ON DELETE CASCADE;
ALTER TABLE course_enrollment
    ADD CONSTRAINT fk_enroll_course_c 
        FOREIGN KEY (Course_code) REFERENCES course_unit(Course_code)
        ON UPDATE CASCADE ON DELETE RESTRICT;




        CREATE TABLE student_course (
    ST_Id         VARCHAR(20) NOT NULL,
    Course_code   VARCHAR(15) NOT NULL,
    PRIMARY KEY (ST_Id, Course_code)
);



CREATE TABLE user_course (
    U_Id        VARCHAR(15) NOT NULL,
    Course_Id   VARCHAR(15) NOT NULL,
    PRIMARY KEY (U_Id, Course_Id)
);



CREATE TABLE user_role (
    Role_Name   VARCHAR(50) NOT NULL,
    Description TEXT        NULL,
    PRIMARY KEY (Role_Name)
);




INSERT INTO course_enrollment (
    Enrollment_Id,
    ST_Id,
    Course_code,
    Enrolled_Date,
    Official_Confirmation,
    Semester
) VALUES
('EcourseId/001', 'tg/2024/0001', 'ENG1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/023', 'tg/2023/0004', 'TCS1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/024', 'tg/2023/0004', 'TMS1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/025', 'tg/2023/0005', 'ENG1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/026', 'tg/2023/0005', 'ICT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/027', 'tg/2023/0005', 'ICT1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/028', 'tg/2023/0005', 'ICT1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/029', 'tg/2023/0005', 'ICT1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/030', 'tg/2023/0005', 'ICT1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/031', 'tg/2023/0005', 'TCS1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/032', 'tg/2023/0005', 'TMS1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/033', 'tg/2023/0007', 'ENG1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/034', 'tg/2023/0007', 'ICT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/035', 'tg/2023/0007', 'ICT1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/036', 'tg/2023/0007', 'ICT1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/037', 'tg/2023/0007', 'ICT1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/038', 'tg/2023/0007', 'ICT1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/039', 'tg/2023/0007', 'TCS1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/040', 'tg/2023/0007', 'TMS1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/041', 'tg/2023/0008', 'ENG1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/042', 'tg/2023/0008', 'ICT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/043', 'tg/2023/0008', 'ICT1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/044', 'tg/2023/0008', 'ICT1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/045', 'tg/2023/0008', 'ICT1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/046', 'tg/2023/0008', 'ICT1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/047', 'tg/2023/0008', 'TCS1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/048', 'tg/2023/0008', 'TMS1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/049', 'tg/2023/0003', 'TMS1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/050', 'tg/2023/0003', 'TMS1213', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/051', 'tg/2023/0003', 'TMS1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/052', 'tg/2023/0003', 'TMS1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/053', 'tg/2023/0003', 'TMS1261', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/054', 'tg/2023/0003', 'TMS1231', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/055', 'tg/2023/0003', 'ENT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/056', 'tg/2023/0009', 'TMS1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/057', 'tg/2023/0009', 'TMS1213', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/058', 'tg/2023/0009', 'TMS1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/059', 'tg/2023/0009', 'TMS1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/060', 'tg/2023/0009', 'TMS1261', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/061', 'tg/2023/0009', 'TMS1231', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/062', 'tg/2023/0009', 'ENT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/063', 'tg/2023/0010', 'TMS1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/064', 'tg/2023/0010', 'TMS1213', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/065', 'tg/2023/0010', 'TMS1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/066', 'tg/2023/0010', 'TMS1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/067', 'tg/2023/0010', 'TMS1261', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/068', 'tg/2023/0010', 'TMS1231', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/069', 'tg/2023/0010', 'ENT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/070', 'tg/2023/0011', 'TMS1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/071', 'tg/2023/0011', 'TMS1213', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/072', 'tg/2023/0011', 'TMS1253', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/073', 'tg/2023/0011', 'TMS1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/074', 'tg/2023/0011', 'TMS1261', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/075', 'tg/2023/0011', 'TMS1231', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/076', 'tg/2023/0011', 'ENT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/077', 'tg/2023/0006', 'BST1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/078', 'tg/2023/0006', 'BST1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/079', 'tg/2023/0006', 'BST1232', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/080', 'tg/2023/0006', 'BST1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/081', 'tg/2023/0006', 'BST1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/082', 'tg/2023/0006', 'BST1262', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/083', 'tg/2023/0006', 'BST1272', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/084', 'tg/2023/0012', 'BST1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/085', 'tg/2023/0012', 'BST1222', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/086', 'tg/2023/0012', 'BST1232', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/087', 'tg/2023/0012', 'BST1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/088', 'tg/2023/0012', 'BST1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/089', 'tg/2023/0012', 'BST1262', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/090', 'tg/2023/0012', 'BST1272', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/091', 'tg/2023/0013', 'BST1212', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/092', 'tg/2023/0013', 'BST1222', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/093', 'tg/2023/0013', 'BST1232', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/094', 'tg/2023/0013', 'BST1242', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/095', 'tg/2023/0013', 'BST1253', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/096', 'tg/2023/0013', 'BST1262', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/097', 'tg/2023/0013', 'BST1272', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/098', 'tg/2023/0014', 'BST1212', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/099', 'tg/2023/0014', 'BST1222', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/100', 'tg/2023/0014', 'BST1232', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/101', 'tg/2023/0014', 'BST1242', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/102', 'tg/2023/0014', 'BST1253', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/103', 'tg/2023/0014', 'BST1262', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/104', 'tg/2023/0014', 'BST1272', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/105', 'tg/2023/0015', 'BST1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/106', 'tg/2023/0015', 'BST1222', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/107', 'tg/2023/0015', 'BST1232', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/108', 'tg/2023/0015', 'BST1242', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/109', 'tg/2023/0015', 'BST1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/110', 'tg/2023/0015', 'BST1262', '2025-09-23', 'REPEAT', 'Semester 2'),
('EcourseId/111', 'tg/2023/0015', 'BST1272', '2025-09-23', 'REPEAT', 'Semester 2');


INSERT INTO student_course (ST_Id, Course_code) VALUES
('tg/2023/0006', 'BST1212'),
('tg/2023/0012', 'BST1212'),
('tg/2023/0013', 'BST1212'),
('tg/2023/0014', 'BST1212'),
('tg/2023/0015', 'BST1212'),
('tg/2023/0006', 'BST1222'),
('tg/2023/0012', 'BST1222'),
('tg/2023/0013', 'BST1222'),
('tg/2023/0014', 'BST1222'),
('tg/2023/0015', 'BST1222'),
('tg/2023/0006', 'BST1232'),
('tg/2023/0012', 'BST1232'),
('tg/2023/0013', 'BST1232'),
('tg/2023/0014', 'BST1232'),
('tg/2023/0015', 'BST1232'),
('tg/2023/0006', 'BST1242'),
('tg/2023/0012', 'BST1242'),
('tg/2023/0013', 'BST1242'),
('tg/2023/0014', 'BST1242'),
('tg/2023/0015', 'BST1242'),
('tg/2023/0006', 'BST1253'),
('tg/2023/0012', 'BST1253'),
('tg/2023/0013', 'BST1253'),
('tg/2023/0014', 'BST1253'),
('tg/2023/0015', 'BST1253'),
('tg/2023/0006', 'BST1262'),
('tg/2023/0012', 'BST1262'),
('tg/2023/0013', 'BST1262'),
('tg/2023/0014', 'BST1262'),
('tg/2023/0015', 'BST1262'),
('tg/2023/0006', 'BST1272'),
('tg/2023/0012', 'BST1272'),
('tg/2023/0013', 'BST1272'),
('tg/2023/0014', 'BST1272'),
('tg/2023/0015', 'BST1272'),
('tg/2023/0002', 'ENG1222'),
('tg/2023/0004', 'ENG1222'),
('tg/2023/0005', 'ENG1222'),
('tg/2023/0007', 'ENG1222'),
('tg/2023/0008', 'ENG1222'),
('tg/2024/0001', 'ENG1222'),
('tg/2023/0003', 'ENT1212'),
('tg/2023/0009', 'ENT1212'),
('tg/2023/0010', 'ENT1212'),
('tg/2023/0011', 'ENT1212'),
('tg/2023/0002', 'ICT1212'),
('tg/2023/0004', 'ICT1212'),
('tg/2023/0005', 'ICT1212'),
('tg/2023/0007', 'ICT1212'),
('tg/2023/0008', 'ICT1212'),
('tg/2024/0001', 'ICT1212'),
('tg/2023/0002', 'ICT1222'),
('tg/2023/0004', 'ICT1222'),
('tg/2023/0005', 'ICT1222'),
('tg/2023/0007', 'ICT1222'),
('tg/2023/0008', 'ICT1222'),
('tg/2024/0001', 'ICT1222'),
('tg/2023/0002', 'ICT1233'),
('tg/2023/0004', 'ICT1233'),
('tg/2023/0005', 'ICT1233'),
('tg/2023/0007', 'ICT1233'),
('tg/2023/0008', 'ICT1233'),
('tg/2024/0001', 'ICT1233'),
('tg/2023/0002', 'ICT1242'),
('tg/2023/0004', 'ICT1242'),
('tg/2023/0005', 'ICT1242'),
('tg/2023/0007', 'ICT1242'),
('tg/2023/0008', 'ICT1242'),
('tg/2024/0001', 'ICT1242'),
('tg/2023/0002', 'ICT1253'),
('tg/2023/0004', 'ICT1253'),
('tg/2023/0005', 'ICT1253'),
('tg/2023/0007', 'ICT1253'),
('tg/2023/0008', 'ICT1253'),
('tg/2024/0001', 'ICT1253'),
('tg/2023/0002', 'TCS1212'),
('tg/2023/0004', 'TCS1212'),
('tg/2023/0005', 'TCS1212'),
('tg/2023/0007', 'TCS1212'),
('tg/2023/0008', 'TCS1212'),
('tg/2024/0001', 'TCS1212'),
('tg/2023/0003', 'TMS1213'),
('tg/2023/0009', 'TMS1213'),
('tg/2023/0010', 'TMS1213'),
('tg/2023/0011', 'TMS1213'),
('tg/2023/0003', 'TMS1222'),
('tg/2023/0009', 'TMS1222'),
('tg/2023/0010', 'TMS1222'),
('tg/2023/0011', 'TMS1222'),
('tg/2023/0003', 'TMS1231'),
('tg/2023/0009', 'TMS1231'),
('tg/2023/0010', 'TMS1231'),
('tg/2023/0011', 'TMS1231'),
('tg/2023/0002', 'TMS1233'),
('tg/2023/0004', 'TMS1233'),
('tg/2023/0005', 'TMS1233'),
('tg/2023/0007', 'TMS1233'),
('tg/2023/0008', 'TMS1233'),
('tg/2024/0001', 'TMS1233'),
('tg/2023/0003', 'TMS1242'),
('tg/2023/0009', 'TMS1242'),
('tg/2023/0010', 'TMS1242'),
('tg/2023/0011', 'TMS1242'),
('tg/2023/0003', 'TMS1253'),
('tg/2023/0009', 'TMS1253'),
('tg/2023/0010', 'TMS1253'),
('tg/2023/0011', 'TMS1253'),
('tg/2023/0003', 'TMS1261'),
('tg/2023/0009', 'TMS1261'),
('tg/2023/0010', 'TMS1261'),
('tg/2023/0011', 'TMS1261');


INSERT INTO user_course (U_Id, Course_Id) VALUES
('lc/2023/003', 'ENG1222'),
('lc/2024/001', 'ICT1212'),
('lc/2024/001', 'ICT1222'),
('lc/2024/001', 'ICT1233'),
('dean FOT', 'ICT1242'),
('lc/2023/002', 'ICT1253'),
('lc/2023/002', 'TCS1212'),
('lc/2023/003', 'TMS1233');





INSERT INTO user_role (Role_Name, Description) VALUES
('Admin', 'Full access with GRANT OPTION'),
('Dean', 'Full access without GRANT'),
('Lecturer', 'Full access without user creation'),
('Student', 'Read-only access to own results'),
('Technical Officer', 'Read/Write/Update attendance');
